State,County,Male
Alabama,Autauga County,48.7
Alabama,Blount County,49.5
Alabama,Chambers County,47.8
Alabama,Chilton County,49.5
Alabama,Colbert County,48.1
Alabama,Dale County,49.4
Alabama,Elmore County,48.8
Alabama,Hale County,47.4
Alabama,Lawrence County,48.9
Alabama,Limestone County,50.6
Alabama,Monroe County,48.2
Alabama,Pickens County,47.7
Alabama,Talladega County,48.7
Alaska,Bethel Census Area,52.3
Alaska,Hoonah-Angoon Census Area,54.2
Alaska,Kenai Peninsula Borough,52.4
Alaska,Kodiak Island Borough,53
Alaska,Lake and Peninsula Borough,52.7
Alaska,Nome Census Area,53.3
Alaska,Northwest Arctic Borough,53.6
Alaska,Prince of Wales-Hyder Census Area,55.2
Arkansas,Van Buren County,49.9
Arkansas,White County,49
California,Amador County,54.5
California,Glenn County,50.5
California,Lake County,50.2
California,Mariposa County,50.8
California,Napa County,49.9
California,Shasta County,49.2
California,Stanislaus County,49.5
California,Yuba County,50.4
Colorado,Alamosa County,50.1
Colorado,Boulder County,50.2
Colorado,Broomfield County,49.6
Colorado,Crowley County,72.1
Colorado,Denver County,50
Colorado,Douglas County,49.5
Colorado,Gilpin County,53
Colorado,Gunnison County,54.2
Colorado,Huerfano County,49.6
Colorado,Las Animas County,51.3
Colorado,Montrose County,49.2
Colorado,Phillips County,48.9
Colorado,Pueblo County,49.2
Colorado,San Juan County,56.1
Colorado,Weld County,50
Connecticut,Windham County,49.6
Florida,Alachua County,48.4
Florida,Columbia County,51.8
Florida,Flagler County,48.1
Florida,Highlands County,48.9
Florida,Holmes County,53.2
Florida,Lafayette County,61.8
Florida,Liberty County,60.9
Florida,Marion County,48
Florida,Monroe County,53.3
Florida,Okeechobee County,53.6
Florida,Putnam County,49.6
Florida,Suwannee County,50.4
Georgia,Atkinson County,50.6
Georgia,Baker County,48.5
Georgia,Barrow County,49.3
Georgia,Bleckley County,47.6
Georgia,Butts County,52.9
Georgia,Candler County,49.4
Georgia,Chattooga County,51.9
Georgia,Clarke County,47.5
Georgia,Colquitt County,49.6
Georgia,Cook County,48.6
Georgia,Decatur County,48.9
Georgia,Emanuel County,48.8
Georgia,Fayette County,48.3
Georgia,Gilmer County,50
Alaska,Valdez-Cordova Census Area,53.4
Alaska,Wade Hampton Census Area,52.9
Arizona,Cochise County,51
Arizona,Maricopa County,49.5
Arkansas,Arkansas County,48.5
Arkansas,Boone County,49
Arkansas,Clark County,47.7
Arkansas,Conway County,49.5
Arkansas,Drew County,48.5
Arkansas,Garland County,48.5
Arkansas,Howard County,48.3
Arkansas,Johnson County,49.6
Arkansas,Lonoke County,49.2
Arkansas,Montgomery County,49.9
Arkansas,Newton County,50.5
Arkansas,Poinsett County,48.6
Arkansas,St. Francis County,54.5
Arkansas,Searcy County,49.8
Georgia,Wheeler County,61.7
Georgia,Whitfield County,49.8
Georgia,Wilkinson County,47.9
Hawaii,Maui County,50.1
Idaho,Boise County,52.2
Idaho,Boundary County,50.6
Idaho,Gem County,49.5
Idaho,Jefferson County,50.2
Idaho,Latah County,51.5
Idaho,Minidoka County,50.6
Idaho,Teton County,52.3
Illinois,Bond County,52.3
Illinois,Brown County,64.1
Illinois,Champaign County,49.9
Illinois,Coles County,48.2
Illinois,Cumberland County,49.9
Illinois,Effingham County,49.7
Illinois,Franklin County,48.9
Illinois,Hamilton County,48.8
Illinois,Henderson County,49.3
Illinois,Iroquois County,48.9
Illinois,Johnson County,55.8
Illinois,Knox County,50.2
Illinois,Livingston County,50.1
Illinois,Marion County,48.6
Illinois,Menard County,48.7
Illinois,Moultrie County,48.6
Illinois,Perry County,54.2
Illinois,Putnam County,50.5
Illinois,Schuyler County,52.1
Illinois,Stark County,48.8
Illinois,Tazewell County,49.3
Illinois,Wayne County,49.3
Illinois,Woodford County,49.4
Indiana,Benton County,49.5
Indiana,Cass County,50
Indiana,Daviess County,49.8
Indiana,Dubois County,49.2
Indiana,Franklin County,50
Indiana,Hamilton County,48.8
Indiana,Howard County,48.1
Indiana,Jennings County,50.1
Indiana,Kosciusko County,49.7
Indiana,Madison County,50
Indiana,Martin County,50.5
Indiana,Noble County,50
Indiana,Ohio County,49.5
Indiana,Pulaski County,50.5
Indiana,Ripley County,49.3
Indiana,Starke County,49.4
Indiana,Tipton County,49.2
Indiana,Warrick County,49.3
Indiana,Wells County,49.2
Indiana,Whitley County,49.7
Iowa,Benton County,50
Iowa,Bremer County,48.9
Iowa,Calhoun County,48.6
Iowa,Cherokee County,49.3
Iowa,Clarke County,49.8
Georgia,Glascock County,48.2
Georgia,Gordon County,49.4
Georgia,Grady County,48.4
Georgia,Hall County,49.9
Georgia,Jackson County,49.6
Georgia,Jones County,48.4
Georgia,Laurens County,47.6
Georgia,Lumpkin County,49.7
Georgia,Marion County,49.2
Georgia,Miller County,47.8
Georgia,Newton County,47.6
Georgia,Peach County,48.4
Georgia,Polk County,49.5
Georgia,Randolph County,46
Georgia,Seminole County,47.4
Georgia,Taliaferro County,49
Georgia,Tift County,47.9
Georgia,Troup County,48.1
Georgia,Upson County,48
Georgia,Washington County,51
Kansas,Clay County,49.5
Kansas,Cloud County,48.9
Kansas,Decatur County,50.1
Kansas,Elk County,49.5
Kansas,Graham County,48.9
Kansas,Hamilton County,50.7
Kansas,Jackson County,50.1
Kansas,Kingman County,49.6
Kansas,Lincoln County,49.9
Kansas,Marion County,50.3
Kansas,Morris County,49.9
Kansas,Ness County,50.2
Kansas,Pawnee County,55.5
Kansas,Reno County,50.1
Kansas,Rooks County,48.9
Kansas,Sedgwick County,49.4
Kansas,Stafford County,49.8
Kansas,Trego County,49.4
Kansas,Wichita County,51.2
Kansas,Wilson County,49.1
Kentucky,Adair County,49.4
Kentucky,Allen County,49.1
Kentucky,Bell County,48.6
Kentucky,Breathitt County,50
Kentucky,Butler County,50.1
Kentucky,Carter County,49.8
Kentucky,Edmonson County,49.9
Kentucky,Estill County,49.3
Kentucky,Gallatin County,50.2
Kentucky,Grant County,49.9
Kentucky,Hart County,49.5
Kentucky,Hopkins County,48.6
Kentucky,Kenton County,49.4
Kentucky,Lee County,54.8
Kentucky,Logan County,48.9
Kentucky,Madison County,48.6
Kentucky,Metcalfe County,49.6
Kentucky,Montgomery County,48.8
Kentucky,Nelson County,49.2
Kentucky,Ohio County,50
Kentucky,Owen County,49.7
Kentucky,Powell County,49.7
Kentucky,Rockcastle County,49.1
Kentucky,Trigg County,49.1
Kentucky,Webster County,49.7
Louisiana,Allen Parish,56.2
Louisiana,Bienville Parish,48.2
Louisiana,Claiborne Parish,55.9
Louisiana,Iberville Parish,51
Louisiana,Lafayette Parish,48.8
Louisiana,Livingston Parish,49.5
Louisiana,Pointe Coupee Parish,48.5
Louisiana,St. Charles Parish,49.4
Louisiana,St. James Parish,48.9
Louisiana,Union Parish,49.4
Iowa,Clinton County,49.2
Iowa,Crawford County,50.8
Iowa,Delaware County,50
Iowa,Emmet County,49.9
Iowa,Floyd County,49
Iowa,Hamilton County,49.7
Iowa,Henry County,51.2
Iowa,Iowa County,49.3
Iowa,Jones County,51.9
Iowa,Linn County,49.2
Iowa,Madison County,49.7
Iowa,Marion County,49.7
Iowa,Montgomery County,48.5
Iowa,O'Brien County,49.8
Iowa,Pocahontas County,49.7
Iowa,Sac County,48.9
Iowa,Story County,51.8
Iowa,Union County,48.7
Iowa,Warren County,48.7
Iowa,Worth County,49.8
Kansas,Atchison County,48.7
Kansas,Butler County,50.4
Michigan,Hillsdale County,49.6
Michigan,Ionia County,53.7
Michigan,Isabella County,48.7
Michigan,Kalamazoo County,49
Michigan,Kent County,49
Michigan,Livingston County,50
Michigan,Mackinac County,50.5
Michigan,Marquette County,50.5
Michigan,Midland County,49.1
Michigan,Missaukee County,50.9
Michigan,Newaygo County,50.3
Michigan,Osceola County,49.8
Michigan,Roscommon County,49.9
Michigan,Shiawassee County,49.4
Michigan,Washtenaw County,49.3
Michigan,Wexford County,49.8
Minnesota,Benton County,50.1
Minnesota,Cottonwood County,49.3
Minnesota,Dodge County,50
Minnesota,Douglas County,50.1
Minnesota,Grant County,49.4
Minnesota,Hubbard County,50.4
Minnesota,Kandiyohi County,49.9
Minnesota,Lac qui Parle County,50
Minnesota,Le Sueur County,50.5
Minnesota,Lyon County,49.7
Minnesota,Meeker County,50.8
Minnesota,Murray County,49.6
Minnesota,Otter Tail County,50.1
Minnesota,Pope County,50.5
Minnesota,Renville County,50.5
Minnesota,Sherburne County,51.2
Minnesota,Steele County,49.5
Minnesota,Wadena County,49.3
Minnesota,Watonwan County,50.1
Mississippi,Alcorn County,48.9
Mississippi,Benton County,49.1
Mississippi,Choctaw County,47.9
Mississippi,Covington County,48.6
Mississippi,Greene County,59.1
Mississippi,Itawamba County,48.9
Mississippi,Jefferson Davis County,47.8
Mississippi,Kemper County,48.9
Louisiana,Webster Parish,48.6
Louisiana,West Baton Rouge Parish,49.2
Maine,Hancock County,49
Maine,Piscataquis County,49.6
Maine,Washington County,49.3
Maryland,Calvert County,49.3
Maryland,Carroll County,49.4
Maryland,Charles County,48.3
Maryland,Howard County,49
Maryland,Kent County,47.7
Maryland,St. Mary's County,49.8
Maryland,Somerset County,53.4
Massachusetts,Barnstable County,47.6
Massachusetts,Franklin County,48.8
Michigan,Antrim County,49.5
Michigan,Branch County,52.7
Michigan,Clare County,49.9
Michigan,Crawford County,50.2
Michigan,Eaton County,48.8
Michigan,Gladwin County,50
Missouri,Iron County,49.4
Missouri,Jasper County,48.8
Missouri,Knox County,49.2
Missouri,Linn County,48.1
Missouri,Madison County,49.1
Missouri,Marion County,48.1
Missouri,Moniteau County,52.7
Missouri,Morgan County,49.8
Missouri,Perry County,49.9
Missouri,Pulaski County,55.9
Missouri,St. Clair County,50.5
Missouri,Saline County,49.5
Missouri,Sullivan County,51.1
Missouri,Washington County,51.3
Missouri,Webster County,50.5
Montana,Cascade County,49.9
Montana,Golden Valley County,52.4
Montana,Lake County,49.5
Montana,Madison County,52
Montana,Pondera County,48.3
Montana,Silver Bow County,50.5
Montana,Treasure County,51.4
Montana,Wheatland County,49.3
Nebraska,Adams County,49.7
Nebraska,Blaine County,51.7
Nebraska,Butler County,50.2
Nebraska,Clay County,50.1
Nebraska,Colfax County,51.6
Nebraska,Dawson County,50.5
Nebraska,Fillmore County,49.1
Nebraska,Frontier County,50.8
Nebraska,Grant County,54.7
Nebraska,Hall County,50
Nebraska,Johnson County,57.8
Nebraska,Kearney County,49.1
Nebraska,Logan County,49.9
Nebraska,McPherson County,51.4
Nebraska,Nance County,50.1
Nebraska,Pawnee County,49.7
Nebraska,Pierce County,50.5
Nebraska,Polk County,49.9
Nebraska,Saline County,50.3
Nebraska,Sherman County,49.1
Nebraska,Stanton County,49.5
Nebraska,Valley County,49.5
Nebraska,Wheeler County,50.4
Nevada,Eureka County,52.7
Nevada,Pershing County,63.2
Nevada,White Pine County,56.6
New Jersey,Camden County,48.2
New Jersey,Gloucester County,48.6
New Jersey,Passaic County,48.5
New Mexico,Bernalillo County,49
Mississippi,Lauderdale County,48.2
Mississippi,Leake County,51.9
Mississippi,Leflore County,48
Mississippi,Marion County,48.3
Mississippi,Neshoba County,48
Mississippi,Perry County,48.8
Mississippi,Quitman County,47.8
Mississippi,Stone County,50.1
Mississippi,Tate County,48.3
Mississippi,Webster County,48.6
Mississippi,Winston County,48.1
Missouri,Audrain County,46.2
Missouri,Bollinger County,50
Missouri,Camden County,49.7
Missouri,Carter County,48.8
Missouri,Christian County,48.6
Missouri,Crawford County,49.8
Missouri,Dent County,49.6
Missouri,Howard County,49.7
North Carolina,Alamance County,47.6
North Carolina,Alleghany County,49.6
North Carolina,Bladen County,48
North Carolina,Buncombe County,48.2
North Carolina,Caldwell County,49.2
North Carolina,Clay County,49.3
North Carolina,Dare County,50
North Carolina,Davidson County,49
North Carolina,Forsyth County,47.5
North Carolina,Guilford County,47.6
North Carolina,Hertford County,48.9
North Carolina,Jones County,48.1
North Carolina,Martin County,46.7
North Carolina,Nash County,48.3
North Carolina,Pender County,50
North Carolina,Randolph County,49.3
North Carolina,Scotland County,48.3
North Carolina,Vance County,46.9
North Carolina,Wake County,48.7
North Dakota,Barnes County,49.6
North Dakota,Billings County,53.3
North Dakota,Cavalier County,51.2
North Dakota,Foster County,50.1
North Dakota,Grand Forks County,51.4
North Dakota,LaMoure County,51.2
North Dakota,Mountrail County,54.5
North Dakota,Ransom County,50.8
North Dakota,Rolette County,49.5
North Dakota,Steele County,51.1
North Dakota,Towner County,50.9
Ohio,Allen County,50.4
Ohio,Brown County,49.6
Ohio,Clinton County,49
Ohio,Defiance County,49.2
Ohio,Fayette County,49.2
Ohio,Geauga County,49.2
Ohio,Guernsey County,49
Ohio,Hancock County,48.5
Ohio,Knox County,48.8
Ohio,Logan County,49.3
Ohio,Madison County,54.6
Ohio,Miami County,49.2
Ohio,Muskingum County,48.4
Ohio,Pike County,49.6
Ohio,Putnam County,50
Ohio,Seneca County,49.9
Ohio,Tuscarawas County,49.1
Ohio,Wayne County,49.4
Ohio,Wood County,48.9
Oklahoma,Beckham County,53.5
Oklahoma,Carter County,48.8
Oklahoma,Coal County,49.4
Oklahoma,Custer County,49.6
Oklahoma,Garfield County,49.3
Oklahoma,Greer County,56.7
New Mexico,Eddy County,49.9
New Mexico,Guadalupe County,56.5
New Mexico,Lincoln County,49.1
New Mexico,Socorro County,51.3
New York,Allegany County,50.5
New York,Chenango County,49.8
New York,Genesee County,49.5
New York,Herkimer County,48.9
New York,Lewis County,50.3
New York,Oneida County,49.8
New York,Otsego County,48.4
New York,Saratoga County,49.2
New York,Steuben County,49.6
New York,Warren County,48.8
New York,Yates County,48.4
Pennsylvania,Blair County,48.6
Pennsylvania,Bradford County,49.2
Pennsylvania,Cambria County,49.4
Pennsylvania,Clarion County,48.4
Pennsylvania,Elk County,49.7
Pennsylvania,Indiana County,49.7
Pennsylvania,Lackawanna County,48.1
Pennsylvania,Mifflin County,48.9
Pennsylvania,Montour County,48.1
Pennsylvania,Potter County,50
Pennsylvania,Sullivan County,51.4
Pennsylvania,Warren County,49.8
South Carolina,Allendale County,53.2
South Carolina,Bamberg County,47.6
South Carolina,Clarendon County,49.4
South Carolina,Fairfield County,47.9
South Carolina,Greenwood County,46.9
South Carolina,Horry County,48.9
South Carolina,Laurens County,48.5
South Carolina,Newberry County,48.7
South Carolina,Spartanburg County,48.5
South Dakota,Beadle County,50.3
South Dakota,Brule County,48.6
South Dakota,Codington County,49.8
South Dakota,Davison County,49.5
South Dakota,Dewey County,49.1
South Dakota,Faulk County,49.5
South Dakota,Hand County,49.6
South Dakota,Jackson County,50.4
South Dakota,Kingsbury County,50.7
South Dakota,McCook County,50
South Dakota,Miner County,50.5
South Dakota,Potter County,49.5
South Dakota,Spink County,50.3
South Dakota,Turner County,50.2
South Dakota,Walworth County,48.8
Tennessee,Benton County,49
Tennessee,Blount County,48.4
Tennessee,Cannon County,49.5
Tennessee,Clay County,49.6
Tennessee,Decatur County,49.3
Tennessee,Franklin County,48.8
Tennessee,Hamblen County,48.7
Tennessee,Hawkins County,49
Tennessee,Humphreys County,49.2
Tennessee,Knox County,48.6
Tennessee,Loudon County,49.1
Tennessee,Marshall County,48.9
Tennessee,Morgan County,55.1
Tennessee,Polk County,49.8
Tennessee,Scott County,49.1
Tennessee,Sumner County,48.8
Tennessee,Union County,49.8
Oklahoma,Harper County,49.6
Oklahoma,Hughes County,53.8
Oklahoma,Kingfisher County,49.4
Oklahoma,Lincoln County,49.5
Oklahoma,McClain County,49.6
Oklahoma,Mayes County,49.9
Oklahoma,Oklahoma County,48.9
Oklahoma,Pontotoc County,48.5
Oklahoma,Pushmataha County,49.4
Oklahoma,Washington County,48.4
Oklahoma,Woodward County,52.4
Oregon,Deschutes County,49.4
Oregon,Jefferson County,51.8
Oregon,Lake County,52.7
Oregon,Polk County,48.7
Oregon,Wheeler County,49.8
Pennsylvania,Armstrong County,49.3
Texas,Gonzales County,50.3
Texas,Gray County,51.9
Texas,Grimes County,54.5
Texas,Hall County,49.4
Texas,Hansford County,49.9
Texas,Hill County,49
Texas,Howard County,56.3
Texas,Hutchinson County,50
Texas,Jim Hogg County,49.4
Texas,Johnson County,50
Texas,Kent County,48.5
Texas,Kerr County,48.5
Texas,Knox County,49.3
Texas,La Salle County,59.4
Texas,Live Oak County,53.7
Texas,Lubbock County,49.4
Texas,McLennan County,48.6
Texas,Mason County,49.3
Texas,Midland County,49.1
Texas,Montgomery County,49.6
Texas,Navarro County,49.6
Texas,Nolan County,49.7
Texas,Ochiltree County,51.2
Texas,Oldham County,50.4
Texas,Parker County,50.7
Texas,Rains County,50.3
Texas,Randall County,48.7
Texas,Roberts County,50.5
Texas,Rockwall County,49.2
Texas,Runnels County,49.5
Texas,San Saba County,54.9
Texas,Somervell County,49.3
Texas,Stephens County,51.7
Texas,Stonewall County,48.1
Texas,Terry County,53.1
Texas,Titus County,49.4
Texas,Upshur County,49.5
Texas,Uvalde County,48.9
Texas,Ward County,48.3
Texas,Williamson County,49.2
Texas,Wise County,50.4
Texas,Zavala County,49.3
Utah,Davis County,50.2
Tennessee,White County,48.9
Tennessee,Wilson County,49
Texas,Archer County,50.4
Texas,Armstrong County,48.8
Texas,Bastrop County,51.2
Texas,Blanco County,50.5
Texas,Brooks County,49.6
Texas,Burnet County,49.1
Texas,Camp County,49.1
Texas,Castro County,50.7
Texas,Cochran County,49.1
Texas,Concho County,68.3
Texas,Coryell County,48.9
Texas,Crane County,49
Texas,Dawson County,56.5
Texas,DeWitt County,52
Texas,Dimmit County,48.4
Texas,Edwards County,51
Texas,Fayette County,49.2
Texas,Franklin County,49.2
Texas,Garza County,63.3
Virginia,Montgomery County,51.7
Virginia,Nelson County,48.6
Virginia,Patrick County,49.2
Virginia,Powhatan County,53.9
Virginia,Pulaski County,49.4
Virginia,Russell County,49
Virginia,Warren County,49.7
Virginia,Wythe County,48.9
Virginia,Alexandria city,48.1
Virginia,Bedford city,46.2
Virginia,Buena Vista city,46.5
Virginia,Charlottesville city,47.7
Virginia,Harrisonburg city,46.6
Virginia,Hopewell city,46.4
Virginia,Martinsville city,45.5
Virginia,Richmond city,47.7
Virginia,Salem city,47.4
Virginia,Waynesboro city,47.6
Washington,Cowlitz County,49.4
Washington,Franklin County,51.7
Washington,Lewis County,50
Washington,Mason County,51.7
Washington,Spokane County,49.4
West Virginia,Barbour County,49.4
West Virginia,Boone County,49.7
West Virginia,Calhoun County,50.1
West Virginia,Gilmer County,60.5
West Virginia,Jackson County,49.4
West Virginia,Marion County,48.8
West Virginia,Monongalia County,51.6
West Virginia,Nicholas County,49.2
West Virginia,Preston County,51.6
West Virginia,Summers County,44.9
West Virginia,Webster County,49.5
Wisconsin,Adams County,53.8
Wisconsin,Bayfield County,51.4
Wisconsin,Clark County,50.7
Wisconsin,Door County,49.2
Wisconsin,Dunn County,50.5
Wisconsin,Fond du Lac County,49.1
Wisconsin,Green Lake County,49.9
Wisconsin,Iowa County,50.1
Wisconsin,Jackson County,53.2
Wisconsin,Langlade County,50.2
Wisconsin,Marquette County,50.7
Wisconsin,Monroe County,50.7
Wisconsin,Polk County,50.2
Wisconsin,Rusk County,50
Wisconsin,Trempealeau County,50.8
Wisconsin,Washington County,49.6
Wisconsin,Wood County,49.2
Wyoming,Natrona County,50.3
Wyoming,Platte County,49.6
Wyoming,Sheridan County,50
Wyoming,Weston County,52.6
Puerto Rico,Arecibo Municipio,48.1
Utah,Morgan County,50.4
Utah,Piute County,51.2
Utah,Salt Lake County,50.3
Utah,Wasatch County,50.8
Vermont,Caledonia County,49.7
Vermont,Orleans County,50
Virginia,Amelia County,49.1
Virginia,Bath County,50.5
Virginia,Buckingham County,55.4
Virginia,Clarke County,49.8
Virginia,Culpeper County,50.7
Virginia,Floyd County,50.2
Virginia,Goochland County,49.6
Virginia,King William County,48.7
Virginia,Lunenburg County,53.1
Virginia,Madison County,48.8
Alabama,Choctaw County,48.3
Alabama,Clarke County,47.3
Alabama,Cleburne County,49.8
Alabama,Coffee County,49.4
Alabama,Coosa County,49.6
Alabama,Dallas County,46.2
Alabama,Etowah County,48.5
Alabama,Franklin County,49.9
Alabama,Geneva County,48.9
Alabama,Henry County,48
Alabama,Jackson County,49.1
Alabama,Lee County,49.3
Alabama,Lowndes County,46.8
Alabama,Macon County,45.8
Alabama,Madison County,49.1
Alabama,Marion County,49.7
Alabama,Marshall County,49.3
Alabama,Montgomery County,47.6
Alabama,Perry County,47
Alabama,Pike County,47.7
Alabama,Randolph County,48.5
Alabama,Russell County,47.8
Alabama,Shelby County,49
Alabama,Tallapoosa County,48.5
Alabama,Walker County,48.7
Alabama,Wilcox County,47.3
Alaska,Aleutians West Census Area,66.9
Alaska,Bristol Bay Borough,54.2
Alaska,Dillingham Census Area,52.4
Alaska,Juneau City and Borough,51
Alaska,Ketchikan Gateway Borough,51.3
Alaska,Matanuska-Susitna Borough,51.7
Alaska,North Slope Borough,62.6
Alaska,Petersburg Census Area,52
Alaska,Sitka City and Borough,50.5
Arkansas,Woodruff County,47.5
California,Alpine County,51.6
California,Butte County,49.5
California,Calaveras County,50.1
Puerto Rico,Barranquitas Municipio,49.3
Puerto Rico,Caguas Municipio,47
Puerto Rico,Carolina Municipio,46.3
Puerto Rico,Comerí_o Municipi,49.8
Puerto Rico,Florida Municipio,48
Puerto Rico,Guaynabo Municipio,47.5
Puerto Rico,Humacao Municipio,47.5
Puerto Rico,Las Marí_as Municipi,49.3
Puerto Rico,Maricao Municipio,49.4
Puerto Rico,Naranjito Municipio,49.5
Puerto Rico,Quebradillas Municipio,48.8
Puerto Rico,San Lorenzo Municipio,49.1
Puerto Rico,Toa Alta Municipio,48.4
Puerto Rico,Vega Baja Municipio,48.2
Alabama,Bibb County,53.7
Alabama,Bullock County,54.2
Alabama,Calhoun County,48.2
California,Mendocino County,50.1
California,Modoc County,50.4
California,Mono County,53.1
California,Nevada County,49.4
California,Orange County,49.5
California,Riverside County,49.8
California,San Benito County,50
California,San Diego County,50.2
California,San Francisco County,50.7
California,Santa Barbara County,50.2
California,Santa Cruz County,49.9
California,Siskiyou County,49.9
California,Solano County,49.9
California,Sutter County,49.6
California,Tehama County,49.8
California,Trinity County,51.6
California,Tuolumne County,52.8
California,Yolo County,48.8
Colorado,Adams County,50.3
Colorado,Archuleta County,50.5
Colorado,Baca County,49.6
Colorado,Chaffee County,53.1
Colorado,Conejos County,49.6
Colorado,Delta County,50.4
Colorado,Dolores County,51.5
Colorado,Elbert County,50
Colorado,Fremont County,57.7
Colorado,Kiowa County,49.1
California,Contra Costa County,48.8
California,Del Norte County,55.6
California,El Dorado County,50
California,Imperial County,51.4
California,Kern County,51.6
California,Kings County,56.4
California,Madera County,48.2
Texas,Sabine County,48.9
Connecticut,Middlesex County,48.8
Connecticut,New London County,49.9
Connecticut,Tolland County,50.5
Delaware,Sussex County,48.8
District of Columbia,District of Columbia,47.2
Florida,Baker County,52.2
Florida,Brevard County,49
Florida,Broward County,48.4
Florida,Citrus County,48.4
Florida,Collier County,49.3
Florida,Duval County,48.5
Florida,Gilchrist County,52.2
Florida,Glades County,57.8
Florida,Gulf County,59.8
Florida,Hardee County,53.6
Florida,Hendry County,54.2
Florida,Hernando County,47.8
Colorado,Lake County,53.5
Colorado,La Plata County,50.9
Colorado,Larimer County,49.6
Colorado,Lincoln County,57.9
Colorado,Mesa County,49.7
Colorado,Moffat County,51.1
Colorado,Morgan County,49.4
Colorado,Ouray County,50.1
Colorado,Pitkin County,53
Colorado,Rio Blanco County,51.5
Colorado,Saguache County,51.1
Colorado,San Miguel County,54.3
Colorado,Teller County,50.9
Colorado,Washington County,51.1
Florida,Polk County,49
Florida,St. Johns County,48.6
Florida,St. Lucie County,48.9
Florida,Santa Rosa County,50.5
Florida,Sarasota County,47.7
Florida,Sumter County,52
Florida,Union County,64.7
Florida,Volusia County,48.9
Florida,Washington County,54.5
Georgia,Appling County,50.2
Georgia,Bacon County,49.5
Georgia,Banks County,50.5
Georgia,Berrien County,49.3
Georgia,Brantley County,49.9
Georgia,Bulloch County,49.9
Georgia,Burke County,48
Georgia,Calhoun County,59.1
Georgia,Carroll County,48.7
Georgia,Charlton County,56.3
Georgia,Cherokee County,49.4
Georgia,Clayton County,47.9
Georgia,Coffee County,50.7
Georgia,Coweta County,48.9
Georgia,Crawford County,50.5
Georgia,Dawson County,50
Georgia,Dodge County,52.5
Georgia,Dougherty County,46.5
