State,County,Male
Iowa,Jackson County,49.6
Iowa,Jefferson County,53.4
Iowa,Johnson County,50
Iowa,Keokuk County,49.7
Iowa,Lucas County,49.8
Iowa,Lyon County,49.9
Iowa,Mahaska County,50.3
Iowa,Mills County,50.3
Iowa,Monroe County,49.9
Iowa,Osceola County,50.2
Iowa,Plymouth County,49.5
Iowa,Polk County,49
Iowa,Ringgold County,48.6
Iowa,Sioux County,49.9
Iowa,Tama County,49.1
Iowa,Washington County,49
Iowa,Wayne County,48.7
Maine,Penobscot County,49.3
Maine,Sagadahoc County,48.4
Maine,Waldo County,49
Maryland,Anne Arundel County,49.4
Maryland,Caroline County,48.8
Maryland,Cecil County,49.7
Maryland,Dorchester County,47.7
Maryland,Frederick County,49.2
Maryland,Garrett County,49.7
Montana,Liberty County,48.1
Montana,Lincoln County,50.8
Montana,McCone County,51.3
Montana,Park County,49.8
Montana,Phillips County,49.3
Montana,Powell County,61.1
Montana,Roosevelt County,49.3
Montana,Rosebud County,50.6
Montana,Sheridan County,50.2
Kansas,Montgomery County,49.1
Kansas,Morton County,48.6
Kansas,Nemaha County,50.6
Kansas,Osborne County,49.7
Kansas,Pottawatomie County,49.6
Kansas,Rawlins County,49.8
Kansas,Riley County,52.1
Kansas,Rush County,49.3
Kansas,Scott County,50.4
Kansas,Shawnee County,48.3
Kansas,Sherman County,50
Kansas,Stanton County,51.1
Kansas,Thomas County,49.2
Kansas,Wabaunsee County,50.9
Kansas,Woodson County,50
Kentucky,Barren County,48.5
Iowa,Winnebago County,49.5
Iowa,Winneshiek County,49.6
Kansas,Allen County,48.8
Kansas,Anderson County,49.5
Kansas,Barber County,50.4
Kansas,Barton County,49.1
Kansas,Chase County,51
Kansas,Chautauqua County,50.7
Michigan,Iron County,49.3
Michigan,Jackson County,51
Michigan,Kalkaska County,50.8
Michigan,Keweenaw County,51.3
Michigan,Lake County,51.1
Michigan,Lenawee County,50.5
Michigan,Luce County,57.7
Maryland,Harford County,48.9
Maryland,Washington County,50.8
Maryland,Worcester County,48.7
Maryland,Baltimore city,47.1
Montana,Stillwater County,51.3
Montana,Teton County,49.3
Montana,Toole County,55.7
Montana,Wibaux County,50.4
Nebraska,Antelope County,49.8
Nebraska,Boone County,49.9
Nebraska,Box Butte County,49
Nebraska,Buffalo County,49.5
Nebraska,Burt County,49
Nebraska,Chase County,49.5
Nebraska,Cheyenne County,49.7
Nebraska,Dixon County,49.4
Nebraska,Douglas County,49.2
Kentucky,Bath County,49.6
Kentucky,Boone County,49.5
Kentucky,Bourbon County,48.7
Kentucky,Boyle County,48.7
Kentucky,Breckinridge County,49.9
Kentucky,Caldwell County,48.2
Kentucky,Carlisle County,48.8
Kentucky,Casey County,48.8
Kentucky,Christian County,50.7
Kentucky,Clinton County,50
Kentucky,Elliott County,56
Kentucky,Fayette County,49.2
Kentucky,Fleming County,49.1
Kentucky,Garrard County,49.3
Kentucky,Graves County,49
Kentucky,Grayson County,50.7
Michigan,Macomb County,48.6
Michigan,Manistee County,51.8
Michigan,Mason County,49.4
Michigan,Monroe County,49.3
Michigan,Montmorency County,50.4
Michigan,Oakland County,48.5
Texas,Fort Bend County,49.1
Massachusetts,Dukes County,49.5
Massachusetts,Essex County,48
Massachusetts,Hampshire County,46.8
Massachusetts,Nantucket County,51.2
Puerto Rico,Vieques Municipio,49.6
Texas,Ector County,49.4
Nebraska,Dundy County,50.1
Nebraska,Franklin County,50
Nebraska,Gage County,49.1
Nebraska,Garfield County,49
Nebraska,Hamilton County,50
Nebraska,Hitchcock County,49.7
Nebraska,Howard County,50.9
Nebraska,Keith County,50.1
Nebraska,Kimball County,49.8
Nebraska,Lancaster County,50.1
Nebraska,Loup County,51.3
Nebraska,Otoe County,49
Nebraska,Perkins County,50.5
Nebraska,Platte County,50.1
Nebraska,Richardson County,49.4
Nebraska,Sarpy County,49.7
Washington,Yakima County,50
West Virginia,Berkeley County,49.6
West Virginia,Braxton County,50.4
West Virginia,Brooke County,48.5
West Virginia,Grant County,49.7
West Virginia,Hampshire County,50.6
West Virginia,Harrison County,48.7
West Virginia,Kanawha County,48
West Virginia,Lincoln County,49.7
West Virginia,Marshall County,48.8
West Virginia,Mason County,48.1
West Virginia,Mineral County,49.6
West Virginia,Monroe County,49.5
Virginia,King George County,50.3
Virginia,Lancaster County,47
Virginia,Mathews County,48.6
Virginia,Mecklenburg County,49.6
Puerto Rico,Camuy Municipio,48.5
Puerto Rico,Cataí±o Municipi,47.4
Puerto Rico,Cayey Municipio,48.4
Puerto Rico,Cidra Municipio,48.9
Puerto Rico,Coamo Municipio,48.7
Puerto Rico,Fajardo Municipio,47.1
Puerto Rico,Guayama Municipio,50
Idaho,Lincoln County,51.7
Idaho,Payette County,49.5
Illinois,Adams County,48.7
Illinois,Cass County,50.1
Illinois,Clay County,49.1
Illinois,De Witt County,49.5
Illinois,Edgar County,48.5
Illinois,Greene County,50.5
Illinois,Hardin County,49.7
Illinois,Henry County,49.7
Illinois,Jasper County,49.8
Illinois,Kane County,49.8
Illinois,Lee County,52.5
Illinois,McLean County,48.6
Illinois,Marshall County,49.3
Illinois,Montgomery County,52.3
Minnesota,Kanabec County,50.6
Minnesota,Kittson County,50.2
Minnesota,Koochiching County,49.6
Minnesota,Mahnomen County,50.8
Minnesota,Morrison County,50.4
Minnesota,Norman County,49.9
Minnesota,Ramsey County,48.5
Minnesota,Roseau County,51.1
Minnesota,Swift County,50.3
Minnesota,Waseca County,46.9
Minnesota,Wright County,50.2
Mississippi,Carroll County,50
Mississippi,Clay County,46.9
Mississippi,Forrest County,47.8
Mississippi,Hinds County,47
Mississippi,Jasper County,48.2
West Virginia,Morgan County,49.9
Louisiana,Washington Parish,49.5
Louisiana,West Carroll Parish,50.1
Maine,Kennebec County,48.7
Maryland,Allegany County,51.7
Maryland,Queen Anne's County,49.7
Maryland,Talbot County,47.7
Massachusetts,Berkshire County,48.1
Massachusetts,Suffolk County,48.2
Michigan,Calhoun County,48.9
Puerto Rico,Guayanilla Municipio,48.6
Michigan,Genesee County,48.2
Missouri,Jackson County,48.3
Missouri,Johnson County,50.5
Missouri,Lawrence County,49.3
Missouri,Macon County,48.9
Missouri,Miller County,49.8
Missouri,Oregon County,49.6
Missouri,Pike County,54.8
Missouri,Randolph County,52.3
Missouri,Ste. Genevieve County,50.5
Missouri,Scott County,48.2
Missouri,Texas County,52
Missouri,Wright County,48.8
Montana,Broadwater County,51.2
Illinois,Pope County,52.7
Montana,Gallatin County,51.9
Montana,Judith Basin County,51.9
Montana,Lewis and Clark County,49.4
Montana,Musselshell County,49.8
Montana,Richland County,51.5
Montana,Sweet Grass County,50.6
Nebraska,Arthur County,49.6
Nebraska,Brown County,48.7
Nebraska,Cedar County,50.8
Nebraska,Dawes County,49.7
Nebraska,Dodge County,49
Nebraska,Garden County,50.7
Mississippi,Lamar County,48.4
Nebraska,Holt County,49.7
Nebraska,Knox County,49
Nebraska,Madison County,49.6
Nebraska,Merrick County,49.5
Nebraska,Nemaha County,48.9
Nebraska,Phelps County,49.5
Nebraska,Rock County,50
Nebraska,Seward County,50.9
Nebraska,Thomas County,50.7
Nebraska,Wayne County,50.2
Nevada,Douglas County,50
Nevada,Mineral County,49.2
New Hampshire,Cheshire County,48.8
New Hampshire,Strafford County,48.7
Michigan,Clinton County,49.2
New Jersey,Sussex County,49.6
New Mexico,Cibola County,50.6
Mississippi,Lawrence County,49.1
Mississippi,Lee County,47.9
Mississippi,Lincoln County,47.8
Mississippi,Montgomery County,47.5
Mississippi,Oktibbeha County,49.8
Mississippi,Pontotoc County,49.3
Mississippi,Sharkey County,45.8
Mississippi,Union County,48.9
Mississippi,Washington County,46.5
Missouri,Adair County,47.7
Missouri,Benton County,50.1
Missouri,Butler County,48.2
Missouri,Cedar County,49.2
Missouri,Clinton County,50.2
Missouri,Dallas County,49.7
Montana,Dawson County,50.5
Missouri,Henry County,48.9
North Carolina,Alexander County,50.6
North Carolina,Anson County,52
North Carolina,Ashe County,49.4
North Carolina,Caswell County,50.9
North Carolina,Cleveland County,48.2
North Carolina,Durham County,47.7
North Carolina,Gates County,48.9
North Carolina,Harnett County,49
North Carolina,Iredell County,49.2
North Carolina,Lincoln County,49.6
North Carolina,Montgomery County,48.4
North Carolina,Onslow County,53.6
North Carolina,Person County,48.5
Nebraska,Hayes County,52.7
North Carolina,Swain County,48.7
North Carolina,Union County,49.4
North Carolina,Warren County,50.5
North Carolina,Wilson County,47.7
North Dakota,Burke County,52.6
North Dakota,Dunn County,52.7
North Dakota,Hettinger County,47.6
North Dakota,McLean County,50.8
North Dakota,Pierce County,50
North Dakota,Slope County,54.5
North Dakota,Wells County,49.1
Ohio,Athens County,50.1
Ohio,Champaign County,49.5
New Jersey,Mercer County,48.8
Ohio,Delaware County,49.3
Ohio,Gallia County,49.3
Ohio,Greene County,49
Ohio,Hardin County,49.6
Ohio,Holmes County,49.9
Ohio,Licking County,49
Ohio,Marion County,52.4
Ohio,Morgan County,49.8
Ohio,Paulding County,49.5
Ohio,Ross County,52.7
Ohio,Shelby County,49.9
Ohio,Van Wert County,48.7
Oklahoma,Alfalfa County,58.9
Oklahoma,Caddo County,51.7
Missouri,Franklin County,49.6
Oklahoma,Creek County,49.5
Oklahoma,Garvin County,48.9
New Mexico,De Baca County,49.1
New Mexico,Doí±a Ana Count,49
New Mexico,Mora County,51.2
New Mexico,San Miguel County,49.9
New Mexico,Valencia County,50.4
New York,Cattaraugus County,49.5
New York,Columbia County,50.3
New York,Essex County,51.8
New York,Montgomery County,48.7
New York,Ontario County,48.9
North Carolina,Rockingham County,48.2
New York,Schoharie County,50
New York,Tompkins County,49.3
New York,Wyoming County,54.4
Pennsylvania,Berks County,49.1
Pennsylvania,Butler County,49.2
Pennsylvania,Carbon County,49.3
Pennsylvania,Columbia County,48
Pennsylvania,Forest County,66.9
Pennsylvania,Fulton County,50.3
Pennsylvania,Lebanon County,48.8
Pennsylvania,Lycoming County,49
Pennsylvania,Perry County,50.2
Pennsylvania,Tioga County,49
Pennsylvania,Wyoming County,50
Ohio,Coshocton County,49.4
South Carolina,Cherokee County,48.5
South Carolina,Dillon County,47
South Carolina,Greenville County,48.5
South Carolina,Hampton County,51.2
South Carolina,McCormick County,54.3
South Carolina,Pickens County,50
South Dakota,Aurora County,51
South Dakota,Brown County,48.7
South Dakota,Charles Mix County,49.5
South Dakota,Edmunds County,50.8
South Dakota,Hamlin County,50
South Dakota,Hughes County,48.6
South Dakota,Lake County,50.8
South Dakota,Marshall County,54.1
South Dakota,Sully County,54
Tennessee,Anderson County,48.3
Tennessee,Bedford County,49.6
Tennessee,Bledsoe County,54.1
Tennessee,Bradley County,48.7
Tennessee,Chester County,48.3
Tennessee,Crockett County,48
Tennessee,Fayette County,49.6
Tennessee,Grainger County,49.8
Tennessee,Hancock County,49.4
Tennessee,Hickman County,52.5
Tennessee,Lawrence County,48.8
Tennessee,Madison County,47.5
Tennessee,Moore County,49.2
Tennessee,Overton County,49.4
Tennessee,Roane County,49.1
New York,Rensselaer County,49.4
Tennessee,Trousdale County,49.7
Tennessee,Washington County,48.9
Oklahoma,Harmon County,48
Oklahoma,Haskell County,49.7
Oklahoma,Johnston County,49.3
Oklahoma,Kiowa County,49.5
Oklahoma,Major County,49.1
Oklahoma,Noble County,49.4
Oklahoma,Ottawa County,48.8
Oklahoma,Seminole County,48.8
Oklahoma,Tillman County,49.9
Oregon,Columbia County,50.1
Oregon,Grant County,49.7
Rhode Island,Providence County,48.3
Oregon,Union County,49.2
Pennsylvania,Bedford County,49.6
Texas,Glasscock County,52.9
Texas,Goliad County,49.9
Texas,Gregg County,48.9
Texas,Guadalupe County,49.2
Texas,Hartley County,61
Texas,Hays County,49.8
Texas,Hockley County,49.3
Texas,Hunt County,49.6
Texas,Jasper County,49.1
Texas,Karnes County,59.6
Texas,King County,49.3
Texas,Lamb County,49.8
Texas,Leon County,49.9
South Dakota,Pennington County,49.8
Tennessee,Smith County,49.2
Texas,Madison County,57.6
Texas,Medina County,51.4
Texas,Mitchell County,61.1
Texas,Morris County,48.2
Texas,Nueces County,49.1
Texas,Palo Pinto County,49.1
Texas,Polk County,53.5
Texas,Reeves County,60.1
Texas,San Augustine County,49.2
Texas,Schleicher County,49.9
Texas,Sherman County,51
Texas,Tarrant County,49
Texas,Trinity County,48.7
Texas,Walker County,59
Texas,Wharton County,49.2
Oklahoma,Cleveland County,50
Oregon,Marion County,49.8
Texas,Young County,49.3
Utah,Cache County,49.7
Utah,Garfield County,51.7
Tennessee,Weakley County,49
Tennessee,Williamson County,48.8
Texas,Andrews County,49.8
Texas,Bandera County,49.7
Texas,Bell County,49.5
Texas,Brazos County,50.6
Texas,Callahan County,48.8
Texas,Childress County,58.5
Texas,Coleman County,49.6
Texas,Llano County,48.3
Texas,Crosby County,48.1
Texas,Delta County,49
Texas,Duval County,51.6
Texas,Erath County,49.1
Texas,Floyd County,49.3
Texas,Frio County,58.3
Texas,Gillespie County,48.2
Virginia,New Kent County,50.9
Virginia,Northumberland County,48.7
Virginia,Rappahannock County,50
Virginia,Smyth County,48.8
Virginia,Stafford County,50.3
Virginia,Danville city,45.6
Virginia,Franklin city,44.5
Virginia,Lynchburg city,46.9
Texas,Wilson County,49.8
Virginia,Portsmouth city,48.1
Virginia,Williamsburg city,47.1
Washington,Chelan County,49.9
Washington,Kitsap County,50.6
Washington,Skamania County,50.3
Washington,Whitman County,50.9
West Virginia,Clay County,49.7
West Virginia,Hancock County,48.4
West Virginia,Lewis County,49.3
Texas,Colorado County,49.6
West Virginia,Pleasants County,53.6
West Virginia,Ritchie County,50
West Virginia,Tucker County,50.1
West Virginia,Wirt County,50.2
Wisconsin,Burnett County,50.5
Wisconsin,Dane County,49.5
Wisconsin,Dodge County,52.6
Wisconsin,Eau Claire County,49
Wisconsin,Florence County,51.1
Wisconsin,La Crosse County,48.8
Wisconsin,Lincoln County,50.1
Wisconsin,Menominee County,49.6
Wisconsin,Outagamie County,49.9
Wisconsin,Price County,50.7
Wisconsin,Shawano County,49.9
Virginia,Norton city,46.1
Wisconsin,Waupaca County,50.5
Wyoming,Campbell County,52.6
Wyoming,Goshen County,52.1
Wyoming,Uinta County,50.5
Puerto Rico,Aguadilla Municipio,48.6
Utah,Millard County,50.9
Utah,Rich County,51.7
Utah,Sevier County,50.4
Utah,Wayne County,50.5
Vermont,Grand Isle County,49.9
Virginia,Albemarle County,48.1
Virginia,Amherst County,47.8
Virginia,Botetourt County,49.5
West Virginia,Mercer County,47.8
Virginia,Dinwiddie County,49.1
Virginia,Fluvanna County,45.9
Virginia,Greene County,49.2
Virginia,King and Queen County,49.7
Virginia,Louisa County,49.3
Alabama,Conecuh County,48.5
Alabama,Covington County,48.4
Alabama,DeKalb County,49.4
Alabama,Escambia County,51.6
Alabama,Greene County,47.2
Alabama,Houston County,48
Wisconsin,Washburn County,49.8
Alabama,Lauderdale County,47.9
Alabama,Mobile County,48
Alabama,Sumter County,45.5
Alabama,Tuscaloosa County,48.5
Alabama,Winston County,49.1
Alaska,Anchorage Municipality,50.8
Alaska,Denali Borough,54.9
Alaska,Skagway Municipality,51.7
Virginia,Carroll County,49.3
California,Alameda County,49
Puerto Rico,Barceloneta Municipio,48.1
Puerto Rico,Bayamí_n Municipi,47.5
Puerto Rico,Caní_vanas Municipi,48.6
Puerto Rico,Ciales Municipio,49.3
Puerto Rico,Dorado Municipio,48
Puerto Rico,Gurabo Municipio,47.9
Puerto Rico,Juncos Municipio,47.9
Puerto Rico,Las Piedras Municipio,48.4
Puerto Rico,Moca Municipio,49.1
Puerto Rico,Peí±uelas Municipi,48.9
Puerto Rico,Salinas Municipio,48.6
Alabama,Lamar County,48.7
Puerto Rico,Villalba Municipio,49.3
Alabama,Barbour County,53.1
Alabama,Butler County,47
Alabama,Cherokee County,49.6
California,Marin County,49.2
California,Monterey County,51.4
Alaska,Haines Borough,50.8
Arkansas,Washington County,50
California,Sacramento County,49
California,San Bernardino County,49.7
Puerto Rico,Trujillo Alto Municipio,47.5
Florida,Charlotte County,48.6
Florida,Dixie County,53.8
Florida,Escambia County,49.4
Florida,Franklin County,57.6
California,Placer County,48.8
California,San Mateo County,49.2
California,Sonoma County,49.2
California,Ventura County,49.7
Colorado,Cheyenne County,49.6
Colorado,Costilla County,51.7
California,San Luis Obispo County,51.2
California,Lassen County,64.2
California,Los Angeles County,49.3
Florida,Hillsborough County,48.7
Colorado,Logan County,56.9
Colorado,Montezuma County,49.4
Colorado,Park County,52.5
Colorado,Prowers County,49.4
Colorado,Routt County,53.2
Colorado,Sedgwick County,49.3
Colorado,Yuma County,49.6
Colorado,Arapahoe County,49
Colorado,Eagle County,53.3
Colorado,Garfield County,51.6
Colorado,Jackson County,52.8
California,Fresno County,50
California,Humboldt County,50.2
Connecticut,New Haven County,48.1
Delaware,Kent County,48.1
Delaware,New Castle County,48.4
Florida,Bay County,49.5
Texas,Angelina County,49
Texas,Aransas County,49.6
Texas,Atascosa County,49.3
Texas,Austin County,49.5
Texas,Bailey County,50.5
Texas,Baylor County,48.2
Texas,Bexar County,49
Texas,Bosque County,49.7
Texas,Brewster County,50.2
Texas,Briscoe County,49.8
Texas,Caldwell County,50.4
West Virginia,Ohio County,47.6
West Virginia,Pendleton County,50.6
West Virginia,Pocahontas County,51.3
West Virginia,Randolph County,51.5
West Virginia,Roane County,49.5
West Virginia,Tyler County,49
West Virginia,Wetzel County,49.1
West Virginia,Wood County,48.2
Wisconsin,Ashland County,50
Wisconsin,Barron County,49.7
Wisconsin,Buffalo County,50.5
Wisconsin,Calumet County,50.1
Wisconsin,Chippewa County,51.9
Wisconsin,Columbia County,50.9
Wisconsin,Crawford County,51.5
Puerto Rico,Hatillo Municipio,48.4
Puerto Rico,Hormigueros Municipio,46.5
Puerto Rico,Isabela Municipio,48.7
Puerto Rico,Jayuya Municipio,50
Puerto Rico,Lajas Municipio,48.9
Puerto Rico,Loí_za Municipi,47
Puerto Rico,Luquillo Municipio,47.6
Puerto Rico,Maunabo Municipio,49.4
Puerto Rico,Morovis Municipio,49.8
Puerto Rico,Naguabo Municipio,48
Puerto Rico,Orocovis Municipio,50.4
Puerto Rico,Rincí_n Municipi,48.5
Puerto Rico,Rí_o Grande Municipi,48.8
Puerto Rico,San Germíçn Municipi,48.5
Puerto Rico,San Sebastiíçn Municipi,48.8
Illinois,St. Clair County,48.1
Illinois,Warren County,48.6
Illinois,Williamson County,49.5
Indiana,Bartholomew County,49.4
Indiana,Brown County,49.6
Indiana,Clinton County,49.4
Indiana,Delaware County,48.1
Indiana,Floyd County,48.5
Indiana,Fountain County,49.5
Indiana,Fulton County,49.7
Indiana,Grant County,48.1
Indiana,Hendricks County,49.8
Indiana,Jasper County,49.8
Indiana,LaPorte County,51.7
Indiana,Monroe County,49.9
Indiana,Parke County,46.8
Indiana,Putnam County,52.8
Texas,Cameron County,48.1
Texas,Carson County,49.2
Texas,Cass County,48.5
Texas,Chambers County,50.3
Texas,Clay County,49.1
Texas,Collingsworth County,49
Texas,Comal County,49.1
Texas,Crockett County,49.2
Texas,Culberson County,48.7
Texas,Dallas County,49.4
Wisconsin,Douglas County,50
Wisconsin,Forest County,50.8
Wisconsin,Green County,49.5
Wisconsin,Jefferson County,49.8
Wisconsin,Juneau County,52.6
Wisconsin,Kewaunee County,50.8
Wisconsin,Marathon County,50.2
Virginia,Page County,49.2
Puerto Rico,Toa Baja Municipio,47.4
Puerto Rico,Utuado Municipio,49
Puerto Rico,Vega Alta Municipio,47.8
Puerto Rico,Yabucoa Municipio,48.8
Puerto Rico,Yauco Municipio,48.4
Alabama,Baldwin County,48.9
Alabama,Clay County,49
Alabama,Crenshaw County,48.3
Alabama,Fayette County,49.3
Alabama,Jefferson County,47.4
Alabama,Marengo County,47.1
Alabama,Morgan County,49.3
Alabama,St. Clair County,50.1
Indiana,Scott County,49.4
Indiana,Sullivan County,54.3
Indiana,Vigo County,50.6
Iowa,Appanoose County,48.7
Iowa,Buena Vista County,50.1
Iowa,Cass County,48.9
Georgia,Glynn County,47.5
Georgia,Greene County,48.8
Georgia,Haralson County,48.9
Georgia,Houston County,48.7
Georgia,Jefferson County,48.3
Georgia,Long County,49.5
Georgia,Macon County,54.1
Georgia,Monroe County,50.2
Georgia,Oconee County,48.8
Georgia,Pickens County,49.1
Texas,Deaf Smith County,49.8
Texas,Denton County,49.2
Texas,Dickens County,56.6
Texas,Donley County,49.6
Texas,Eastland County,48.8
Texas,Ellis County,49.4
Texas,Falls County,47.5
Texas,Fisher County,49.3
Texas,Foard County,47.7
Texas,Freestone County,52.7
Virginia,Northampton County,47.9
Virginia,Nottoway County,52.8
Virginia,Orange County,49
Virginia,Pittsylvania County,49.2
Virginia,Prince George County,54.6
Wisconsin,Marinette County,49.7
Wisconsin,Oneida County,50
Wisconsin,Ozaukee County,49
Wisconsin,Pepin County,50.6
Wisconsin,Pierce County,49.8
Wisconsin,Portage County,50
Wisconsin,Racine County,49.5
Wisconsin,Richland County,50.2
Wisconsin,Sauk County,49.8
Wisconsin,Sawyer County,50.7
Alabama,Washington County,49.2
Alaska,Fairbanks North Star Borough,52.8
Alaska,Southeast Fairbanks Census Area,55.7
Arkansas,Yell County,49.9
California,Colusa County,51.4
California,Inyo County,50.4
California,Merced County,50.3
California,Plumas County,50
California,San Joaquin County,49.8
California,Sierra County,50.8
Georgia,Putnam County,48.7
Georgia,Schley County,48
Georgia,Stewart County,60.8
Georgia,Telfair County,57.3
Georgia,Treutlen County,50.1
Georgia,Walton County,48.7
Kansas,Clark County,48.5
Kansas,Coffey County,49.4
Kansas,Comanche County,48.2
Kansas,Douglas County,50.1
Kansas,Finney County,50.2
Kansas,Gray County,49.1
Kansas,Haskell County,50
Kansas,Kearny County,50.8
Kansas,Lane County,48.9
Kansas,Lyon County,48.9
Kansas,Mitchell County,50.5
Kansas,Neosho County,49.4
Kansas,Osage County,49.7
Kansas,Pratt County,49.3
Virginia,Richmond County,56.5
Virginia,Roanoke County,47.7
Virginia,Rockingham County,49.1
Virginia,Shenandoah County,48.9
Virginia,Surry County,49.4
Virginia,Sussex County,58.6
Virginia,Washington County,49.3
Virginia,Westmoreland County,48.8
Virginia,York County,48.9
Virginia,Chesapeake city,48.6
Virginia,Covington city,48.4
Virginia,Fairfax city,49.3
Wisconsin,Sheboygan County,50.2
Wisconsin,Taylor County,51
Wisconsin,Walworth County,50.1
Wisconsin,Waukesha County,49.1
Wisconsin,Waushara County,52.6
Wyoming,Albany County,52.1
Wyoming,Carbon County,53.8
Wyoming,Fremont County,49.9
Wyoming,Johnson County,50.9
Wyoming,Lincoln County,51.4
Wyoming,Sublette County,54.2
California,Tulare County,50.1
Colorado,Bent County,65.7
Colorado,Clear Creek County,52.1
Colorado,Custer County,51.6
Colorado,El Paso County,49.8
Colorado,Grand County,53.4
Colorado,Hinsdale County,52.6
Colorado,Jefferson County,49.6
Colorado,Kit Carson County,56.1
Colorado,Mineral County,50.8
Colorado,Otero County,49
Colorado,Rio Grande County,49.7
Colorado,Summit County,54.9
Connecticut,Litchfield County,49.1
Florida,Bradford County,56.1
Kansas,Rice County,50.2
Kansas,Saline County,49.8
Kansas,Sheridan County,50.9
Kansas,Sumner County,49.9
Kansas,Wyandotte County,49.3
Kentucky,Anderson County,48.9
Kentucky,Ballard County,49.7
Kentucky,Boyd County,49.7
Kentucky,Campbell County,49
Kentucky,Clark County,48.8
Kentucky,Crittenden County,49.9
Kentucky,Floyd County,48.9
Kentucky,Green County,49.3
Kentucky,Hardin County,49.9
Kentucky,Jessamine County,48.7
Kentucky,Larue County,49.6
Kentucky,Lincoln County,49.4
Virginia,Prince William County,49.7
Virginia,Galax city,47.1
Virginia,Lexington city,55.7
Virginia,Manassas city,50.1
Virginia,Manassas Park city,50.7
Virginia,Norfolk city,51.8
Virginia,Petersburg city,46.7
Virginia,Radford city,47.4
Virginia,Staunton city,45.3
Virginia,Virginia Beach city,49
Virginia,Winchester city,49.2
Washington,Benton County,49.9
Washington,Clark County,49.4
Wyoming,Sweetwater County,52.2
Wyoming,Teton County,52.6
Puerto Rico,Adjuntas Municipio,48.9
Puerto Rico,Aguas Buenas Municipio,49
Puerto Rico,Aí±asco Municipi,48.6
Puerto Rico,Arroyo Municipio,47.2
Utah,Sanpete County,52.3
Utah,Summit County,51.5
Utah,Uintah County,50.8
Utah,Washington County,49.4
Vermont,Bennington County,48.4
Vermont,Chittenden County,48.7
Vermont,Franklin County,49.6
Florida,Clay County,49
Florida,DeSoto County,56.6
Florida,Gadsden County,48.8
Florida,Hamilton County,58.9
Florida,Leon County,47.6
Florida,Manatee County,48.4
Florida,Martin County,49.5
Florida,Pasco County,48.6
Florida,Seminole County,48.4
Florida,Walton County,51.2
