State,County,Male
Georgia,Ben Hill County,47.9
Georgia,Bryan County,49.1
Kentucky,McCreary County,54.3
Kentucky,Marshall County,49.2
Kentucky,Menifee County,49.9
Kentucky,Nicholas County,49.7
Kentucky,Oldham County,52.6
Kentucky,Owsley County,49.5
Kentucky,Pulaski County,48.8
Kentucky,Scott County,49.3
Kentucky,Warren County,48.9
Kentucky,Wolfe County,49.1
Louisiana,Assumption Parish,48.9
Louisiana,Caldwell Parish,51.2
Louisiana,East Baton Rouge Parish,48
Louisiana,Evangeline Parish,50.4
Louisiana,La Salle Parish,51.5
Louisiana,Natchitoches Parish,47.7
Washington,Columbia County,49.6
Washington,Douglas County,50
Washington,Garfield County,49.3
Washington,Island County,49.5
Washington,Jefferson County,49.5
Washington,Kittitas County,50.8
Washington,Klickitat County,50.5
Vermont,Lamoille County,50
Vermont,Orange County,49.8
Vermont,Washington County,49.4
Vermont,Windham County,49.1
Virginia,Alleghany County,48.9
Virginia,Appomattox County,48.7
Virginia,Arlington County,49.8
Virginia,Augusta County,50.7
Virginia,Bland County,55.2
Virginia,Brunswick County,52.5
Virginia,Campbell County,48.7
Virginia,Charles City County,49.2
Georgia,Catoosa County,48.5
Georgia,Clinch County,48.8
Georgia,Dade County,49.3
Georgia,Dooly County,54
Georgia,Early County,47.2
Georgia,Forsyth County,49.7
Arizona,Apache County,49.9
Arizona,Gila County,49.7
Arizona,Pima County,49.1
Arkansas,Bradley County,48.5
Arkansas,Cleburne County,49.2
Arkansas,Cross County,48.2
Arkansas,Dallas County,49
Louisiana,Red River Parish,47.8
Louisiana,St. Tammany Parish,48.8
Iowa,Clay County,49
Iowa,Clayton County,50.1
Iowa,Dallas County,48.9
Iowa,Des Moines County,48.6
Iowa,Greene County,49.4
Iowa,Hancock County,49.9
Iowa,Humboldt County,49.4
Iowa,Jasper County,50.9
Iowa,Louisa County,50.9
Iowa,Mitchell County,49.3
Iowa,Palo Alto County,49.7
Iowa,Poweshiek County,48.9
Iowa,Shelby County,48.8
Iowa,Wapello County,48.9
Iowa,Webster County,51.2
Iowa,Wright County,49.7
Washington,Pacific County,50.1
Washington,Pend Oreille County,50.7
Washington,Skagit County,49.6
Washington,Stevens County,50
Washington,Thurston County,48.7
Washington,Walla Walla County,50.8
Virginia,Charlotte County,49.1
Virginia,Chesterfield County,48.2
Virginia,Craig County,49.4
Virginia,Dickenson County,50
Virginia,Fauquier County,49.3
Virginia,Franklin County,49.3
Virginia,Frederick County,49.7
Virginia,Gloucester County,49.5
Virginia,Greensville County,62.6
Virginia,Henry County,48.2
Virginia,James City County,48.3
Arkansas,Greene County,49
Arkansas,Izard County,51.5
Arkansas,Lincoln County,60.1
Arkansas,Monroe County,47.8
Arkansas,Pike County,49.6
Arkansas,Prairie County,49.5
Arkansas,Sharp County,49.4
Georgia,Webster County,48.7
Georgia,White County,48.9
Georgia,Wilcox County,58.7
Hawaii,Kalawao County,46.7
Idaho,Bannock County,49.9
Idaho,Canyon County,49.5
Idaho,Elmore County,51.7
Kansas,Brown County,48.7
Kansas,Cheyenne County,50.4
Michigan,Gratiot County,53.2
Michigan,Houghton County,54.1
Michigan,Ingham County,48.6
Michigan,Iosco County,49.3
Michigan,Lapeer County,50.4
Michigan,Mecosta County,50.2
Michigan,Montcalm County,51.7
Michigan,Ogemaw County,49.8
Michigan,Oscoda County,50.4
Michigan,Saginaw County,48.3
Michigan,Van Buren County,49.6
Minnesota,Becker County,50.2
Minnesota,Brown County,49.7
Minnesota,Clay County,49.4
Minnesota,Freeborn County,49.5
Arizona,Navajo County,50
Arizona,Santa Cruz County,47.6
Arizona,Yavapai County,49
Arkansas,Baxter County,48.2
Arkansas,Benton County,49.3
Arkansas,Chicot County,49.1
Arkansas,Cleveland County,49.3
Arkansas,Craighead County,48.8
Illinois,Christian County,50.7
Illinois,Clinton County,51.7
Nevada,Clark County,50.3
Nevada,Lander County,50.7
Nevada,Lyon County,50.4
Nevada,Nye County,50.5
Nevada,Washoe County,50.5
New Hampshire,Carroll County,49.5
North Dakota,McIntosh County,48.9
North Dakota,Morton County,49.9
North Dakota,Oliver County,52.3
North Dakota,Ramsey County,49.7
North Dakota,Sioux County,51.3
North Dakota,Ward County,50.7
North Dakota,Williams County,51.6
Ohio,Ashtabula County,49.9
Pennsylvania,Northumberland County,49.9
Pennsylvania,Schuylkill County,50.7
Pennsylvania,Union County,55
Pennsylvania,Westmoreland County,48.7
Rhode Island,Bristol County,48
Arizona,La Paz County,51.5
Illinois,Cook County,48.4
South Carolina,Anderson County,48.2
South Carolina,Beaufort County,49.4
New Hampshire,Coos County,50.8
South Carolina,Dorchester County,48.6
South Carolina,Florence County,47
South Carolina,Georgetown County,47.6
South Carolina,Lee County,51.8
South Carolina,Marion County,45.7
South Carolina,Oconee County,49.4
Ohio,Clermont County,49.3
South Carolina,York County,48.3
South Dakota,Bon Homme County,58.4
South Dakota,Buffalo County,49
South Dakota,Campbell County,50.8
South Dakota,Corson County,51
South Dakota,Deuel County,51.6
South Dakota,Grant County,50.8
South Dakota,Gregory County,50.3
South Dakota,Lawrence County,49.5
Rhode Island,Washington County,48.6
South Dakota,McPherson County,48.9
South Dakota,Minnehaha County,49.9
South Dakota,Perkins County,50.2
South Dakota,Roberts County,50.2
South Dakota,Tripp County,49.3
South Dakota,Yankton County,51.5
Tennessee,Campbell County,48.8
South Carolina,Charleston County,48.5
Tennessee,Cumberland County,48.8
Tennessee,Dickson County,49.1
Tennessee,Dyer County,48.2
Tennessee,Giles County,48.8
Tennessee,Hamilton County,48.1
Tennessee,Hardin County,48.7
Tennessee,Henry County,48.4
Tennessee,Jefferson County,49.1
Tennessee,Johnson County,53.9
South Carolina,Union County,47.6
Tennessee,McMinn County,48.6
Tennessee,Marion County,49.1
Tennessee,Meigs County,49.7
Tennessee,Monroe County,49.5
Tennessee,Perry County,50.2
Tennessee,Putnam County,49.5
Tennessee,Robertson County,49.2
Tennessee,Sequatchie County,49.6
Tennessee,Shelby County,47.7
Tennessee,Sullivan County,48.4
Tennessee,Wayne County,55.2
South Dakota,Lincoln County,49.5
Oklahoma,Kay County,49.3
Oklahoma,Le Flore County,50.2
Oklahoma,McCurtain County,49
Oklahoma,Murray County,49.8
Oklahoma,Nowata County,49.4
Oklahoma,Okmulgee County,49.5
Oklahoma,Osage County,50.3
Oklahoma,Rogers County,49.5
Oklahoma,Stephens County,48.8
Tennessee,Cocke County,48.5
Oklahoma,Woods County,53.5
Oregon,Baker County,50.5
Oregon,Clatsop County,49.7
Oregon,Curry County,49.4
Texas,San Patricio County,49.6
Tennessee,Lauderdale County,52.5
Texas,Taylor County,48.7
Texas,Terrell County,51.7
Texas,Tyler County,53.9
Texas,Val Verde County,50.2
Oregon,Jackson County,48.7
Oregon,Klamath County,49.8
Oregon,Lane County,49.2
Oregon,Linn County,49.4
Oregon,Morrow County,51.5
Oklahoma,Jackson County,49.8
Oregon,Tillamook County,50.5
Oregon,Wallowa County,49.1
Texas,Jefferson County,51.1
Texas,Kendall County,48.8
Texas,Kenedy County,51
Oklahoma,Texas County,52
Texas,Liberty County,49.2
Texas,Lipscomb County,50.3
Texas,Webb County,48.5
Texas,Wilbarger County,49.8
Texas,Winkler County,49.9
Texas,Yoakum County,49.5
Utah,Beaver County,51.4
Utah,Box Elder County,50.4
Utah,Emery County,50.9
Utah,Kane County,49.4
Oregon,Yamhill County,50.2
Pennsylvania,Allegheny County,47.9
Texas,Grayson County,48.7
Texas,Hardeman County,49.6
Texas,Harris County,49.8
Texas,Hood County,49.2
Texas,Houston County,53.8
Texas,Hudspeth County,50.3
Oregon,Multnomah County,49.5
Texas,Matagorda County,50
Texas,Montague County,49
Texas,Newton County,51.5
Texas,Parmer County,51.2
Texas,Pecos County,56.4
Texas,Reagan County,51.9
Texas,Red River County,48.7
Indiana,Hancock County,49.1
Texas,Lamar County,48.3
Indiana,Jefferson County,48.2
Indiana,Knox County,50.3
Indiana,Lake County,48.3
Indiana,Miami County,53.3
Indiana,Morgan County,49.6
Indiana,Orange County,49.7
Indiana,Perry County,53
Kentucky,Pike County,49
Kentucky,Russell County,48.9
Kentucky,Simpson County,48.9
Kentucky,Trimble County,50.9
Utah,Iron County,49.7
Texas,Martin County,50.2
Louisiana,Acadia Parish,48.8
Louisiana,Avoyelles Parish,50.1
Louisiana,Bossier Parish,49.2
Louisiana,Caddo Parish,47.5
Minnesota,Cook County,49.9
Minnesota,Goodhue County,49.6
Texas,Starr County,48.3
Indiana,Harrison County,50
Minnesota,Jackson County,50.6
Minnesota,Lake County,50.4
Minnesota,Marshall County,50.7
Michigan,Cheboygan County,49.8
Indiana,Rush County,49.3
Indiana,St. Joseph County,48.5
Indiana,Spencer County,50.3
Indiana,Tippecanoe County,51
Kentucky,Union County,51.1
Indiana,Wabash County,48.6
Indiana,Washington County,49.9
Indiana,Wayne County,48.6
Iowa,Allamakee County,51
Iowa,Buchanan County,49.6
Iowa,Carroll County,48.7
Louisiana,Concordia Parish,50.3
Louisiana,East Feliciana Parish,53.8
Minnesota,Houston County,49.6
Louisiana,Lafourche Parish,49.1
Minnesota,Nobles County,51.1
Minnesota,Pine County,53.6
Minnesota,Polk County,50.1
Minnesota,Rock County,49.4
Indiana,Vanderburgh County,48.2
Minnesota,Wabasha County,50.1
Minnesota,Washington County,49.5
Michigan,Grand Traverse County,49.4
Missouri,Mississippi County,53.6
Louisiana,Iberia Parish,48.8
Missouri,Nodaway County,50.7
Georgia,Hancock County,54.8
Georgia,Hart County,49.4
Georgia,Irwin County,50.4
Georgia,Jeff Davis County,49.5
Georgia,Johnson County,56
Georgia,Lee County,49.8
Georgia,Liberty County,48.8
Georgia,Lowndes County,48.8
Minnesota,St. Louis County,50
Georgia,Montgomery County,51.5
Georgia,Murray County,49.6
Louisiana,Orleans Parish,48.4
Missouri,New Madrid County,48
Mississippi,Adams County,49.9
Mississippi,Chickasaw County,47.5
Mississippi,Clarke County,47.6
Mississippi,Copiah County,48.3
Mississippi,DeSoto County,48.7
Mississippi,Hancock County,49.6
Mississippi,Harrison County,49.7
Mississippi,Issaquena County,58
Georgia,Meriwether County,47.7
Missouri,Platte County,49.2
Missouri,Putnam County,49.7
Missouri,Reynolds County,51
Missouri,St. Charles County,49.1
Missouri,St. Louis County,47.3
Missouri,Shannon County,49.8
Missouri,Stone County,49.3
Missouri,Vernon County,48.5
Missouri,Worth County,49.1
Georgia,Pulaski County,43.2
Georgia,Rabun County,49.3
Louisiana,St. Bernard Parish,50.6
Georgia,Spalding County,48.5
Georgia,Sumter County,47.6
Georgia,Tattnall County,58.2
Georgia,Terrell County,48.1
Georgia,Toombs County,47.5
Georgia,Towns County,47.7
Georgia,Walker County,49.1
Missouri,Pettis County,49.2
Kansas,Cowley County,49.9
Louisiana,St. Mary Parish,49.4
Louisiana,Terrebonne Parish,49.7
Iowa,Dickinson County,49.6
Iowa,Fremont County,49.7
Iowa,Hardin County,49.7
Georgia,Rockdale County,47.6
Iowa,Van Buren County,50.3
Maine,Somerset County,49.6
Maine,York County,48.7
Georgia,Warren County,46.2
Louisiana,Winn Parish,52.4
Maine,Androscoggin County,48.9
Maine,Aroostook County,49.2
Maine,Cumberland County,48.5
Iowa,Harrison County,49.2
Montana,Flathead County,49.8
Montana,Glacier County,48.9
Montana,Hill County,50.5
Kansas,Dickinson County,49.3
Kansas,Doniphan County,50.4
Kansas,Ford County,51.6
Kansas,Gove County,50
Kansas,Greeley County,47.7
Kansas,Hodgeman County,50
Kansas,Jewell County,51.2
Kansas,Kiowa County,49.2
Maryland,Baltimore County,47.3
Montana,Meagher County,50.6
Montana,Missoula County,50.3
Montana,Petroleum County,54
Montana,Powder River County,50.8
Montana,Prairie County,51
Maine,Lincoln County,49
Montana,Beaverhead County,51.2
Montana,Carter County,50.5
Montana,Daniels County,50.3
Montana,Fallon County,50.7
Kansas,Leavenworth County,53.1
Kansas,Linn County,50.1
Kansas,Meade County,50.8
Iowa,Kossuth County,49.6
Iowa,Lee County,50.6
Iowa,Marshall County,50.3
Iowa,Monona County,48.9
Iowa,Muscatine County,49.7
Iowa,Page County,51.9
Iowa,Pottawattamie County,49
Iowa,Scott County,49
Iowa,Taylor County,49.8
Connecticut,Fairfield County,48.6
Florida,Pinellas County,48
Florida,Taylor County,55.6
Florida,Wakulla County,55.2
Georgia,Baldwin County,49.6
Illinois,Fulton County,51.7
Illinois,Grundy County,49.9
Illinois,Hancock County,49.2
Illinois,Kankakee County,49.1
Illinois,Lake County,49.9
Illinois,Macon County,47.8
Illinois,Madison County,48.9
Illinois,Mercer County,49.4
Illinois,Morgan County,50.2
Illinois,Peoria County,48.4
Illinois,Pike County,49.9
New Hampshire,Merrimack County,49.2
New Hampshire,Sullivan County,49.4
New Jersey,Bergen County,48.2
New Jersey,Burlington County,49.1
New Jersey,Cumberland County,51.5
New Jersey,Middlesex County,49.1
Ohio,Erie County,49
Ohio,Hamilton County,48
Ohio,Hocking County,50
Ohio,Jefferson County,48
Ohio,Lake County,48.7
Ohio,Lucas County,48.4
Ohio,Meigs County,49.1
Ohio,Noble County,57.8
Georgia,Bartow County,49.4
Georgia,Bibb County,47.1
Georgia,Brooks County,48.6
Georgia,Camden County,50.6
Georgia,Chatham County,48.2
Georgia,Clay County,45.9
Georgia,Cobb County,48.6
Georgia,Columbia County,48.6
Georgia,Crisp County,47.9
Georgia,DeKalb County,47.9
Illinois,Randolph County,54.9
Illinois,Scott County,48.9
Illinois,Shelby County,49.8
Illinois,Union County,49.9
Illinois,Wabash County,48.9
Illinois,White County,48.3
Illinois,Winnebago County,48.9
Indiana,Allen County,48.7
Indiana,Clark County,49
Indiana,Dearborn County,49.7
New Jersey,Monmouth County,48.6
New Jersey,Somerset County,48.7
New Jersey,Warren County,48.6
New Mexico,Chaves County,49.5
New Mexico,Curry County,50.2
Mississippi,Marshall County,49.5
Mississippi,Noxubee County,47.9
Ohio,Ottawa County,49.3
Ohio,Scioto County,49.4
Ohio,Trumbull County,48.6
Ohio,Warren County,50.3
Ohio,Washington County,48.8
Oklahoma,Adair County,50
Oklahoma,Choctaw County,48.2
Georgia,Douglas County,48.2
Georgia,Franklin County,49.4
Georgia,Fulton County,48.7
Alaska,Yakutat City and Borough,54.4
Arizona,Coconino County,49.6
Idaho,Idaho County,52.2
Idaho,Lemhi County,51
Idaho,Owyhee County,51.1
Idaho,Twin Falls County,49.4
Idaho,Washington County,49.2
Michigan,Berrien County,48.7
Mississippi,Tunica County,47.2
Mississippi,Warren County,47.5
Mississippi,Yazoo County,54.4
Missouri,Atchison County,49.6
Missouri,Boone County,48.5
Missouri,Caldwell County,50.2
Oklahoma,Comanche County,51.5
Oklahoma,Craig County,50.8
Oklahoma,Delaware County,49.3
Oklahoma,Grant County,49.7
New Mexico,Grant County,49.1
New Mexico,Lea County,51.1
New Mexico,McKinley County,48.4
Ohio,Cuyahoga County,47.4
Florida,Lee County,49.1
Florida,Miami-Dade County,48.4
Arkansas,Desha County,46.9
Arkansas,Fulton County,49
Kentucky,Henderson County,48.3
Kentucky,Jefferson County,48.3
Kentucky,Knox County,48.7
Kentucky,Lawrence County,49.4
Kentucky,Letcher County,49.3
Kentucky,Livingston County,49
Kentucky,Magoffin County,50.1
Kentucky,Martin County,55.3
Kentucky,Meade County,50.1
Michigan,Sanilac County,49.4
Missouri,Cape Girardeau County,48.4
Missouri,Cass County,48.8
Missouri,Clark County,50
Missouri,Cooper County,52.7
Missouri,DeKalb County,62.7
Missouri,Dunklin County,48
Missouri,Harrison County,49.6
Missouri,Holt County,49.4
North Carolina,Bertie County,49.5
North Carolina,Cabarrus County,48.8
North Carolina,Columbus County,49.5
New Mexico,Taos County,49.2
New Mexico,Union County,57
New York,Bronx County,46.9
New York,Chautauqua County,49.3
New York,Delaware County,50.2
New York,Jefferson County,50.9
Florida,Lake County,48.5
Arkansas,Independence County,49
Arkansas,Jefferson County,49.2
Arkansas,Lawrence County,48.6
Arkansas,Lee County,55.7
Arkansas,Logan County,50.1
Arkansas,Miller County,49.2
Arkansas,Mississippi County,48.4
Arkansas,Pulaski County,48.1
Michigan,Ontonagon County,51.6
Michigan,Schoolcraft County,49.5
Minnesota,Anoka County,50
Minnesota,Big Stone County,48.9
Minnesota,Carver County,49.7
North Carolina,Carteret County,49.4
North Carolina,Cumberland County,48.3
North Carolina,Currituck County,49.6
North Carolina,Graham County,49.3
North Carolina,Greene County,53.6
New York,Madison County,49.1
New York,New York County,46.9
New York,Onondaga County,48.1
Oklahoma,Beaver County,50.9
Arkansas,Randolph County,49
Arkansas,Sebastian County,49
Arkansas,Union County,48.7
Georgia,Worth County,48
Hawaii,Honolulu County,50.1
Michigan,Alcona County,50.8
Michigan,Alpena County,49.1
Michigan,Arenac County,50.7
North Carolina,Henderson County,48.3
North Carolina,Hyde County,55.5
North Carolina,Macon County,48.6
North Carolina,Madison County,49.5
North Carolina,Mitchell County,48.8
North Carolina,Pamlico County,51
North Carolina,Polk County,47.9
North Carolina,Robeson County,48.6
North Carolina,Rutherford County,48.3
New York,Richmond County,48.5
New York,Schenectady County,48.4
New York,Seneca County,52.4
New York,Sullivan County,51.1
New York,Washington County,51.8
New York,Erie County,48.2
Pennsylvania,Centre County,51.8
Pennsylvania,Clearfield County,51.6
Pennsylvania,Crawford County,48.8
Hawaii,Kauai County,50.2
Idaho,Bonner County,50.4
Idaho,Camas County,52.1
Idaho,Caribou County,50.4
Idaho,Clark County,55.3
Idaho,Custer County,53.1
Michigan,Baraga County,54.9
Nebraska,Sioux County,51.3
Nebraska,Washington County,49.8
Nevada,Churchill County,50.3
North Carolina,Sampson County,49
North Carolina,Transylvania County,48.3
North Carolina,Washington County,47
North Carolina,Yadkin County,49.2
North Dakota,Adams County,48.3
North Dakota,Cass County,50.4
North Dakota,Divide County,51.2
North Dakota,Golden Valley County,49.5
North Dakota,Kidder County,51
North Dakota,McHenry County,51.8
Pennsylvania,Dauphin County,48.3
Pennsylvania,Franklin County,48.9
Pennsylvania,Jefferson County,49.3
Pennsylvania,Lehigh County,48.4
Pennsylvania,McKean County,51
Pennsylvania,Mercer County,49
Pennsylvania,Northampton County,48.8
Nebraska,Nuckolls County,49.5
Nebraska,Red Willow County,49.6
West Virginia,Cabell County,48.8
West Virginia,Fayette County,50.1
West Virginia,Greenbrier County,48.7
West Virginia,Hardy County,50.5
West Virginia,Jefferson County,49.4
West Virginia,Logan County,49.3
West Virginia,McDowell County,49.5
Virginia,Spotsylvania County,49
Virginia,Tazewell County,49.4
Virginia,Wise County,51.7
Virginia,Bristol city,47
Virginia,Colonial Heights city,46.3
Virginia,Fredericksburg city,45.9
Wisconsin,Vernon County,49.9
Wisconsin,Vilas County,50.7
Wisconsin,Winnebago County,50.3
Wyoming,Big Horn County,50.4
Missouri,Greene County,48.7
Ohio,Henry County,49.5
Texas,Haskell County,52.6
Wisconsin,St. Croix County,50.1
Virginia,Henrico County,47
Alabama,Cullman County,49.4
Connecticut,Hartford County,48.3
Georgia,Chattahoochee County,62.5
Arkansas,Columbia County,47.7
Illinois,Carroll County,50.1
North Carolina,Moore County,47.8
North Dakota,Pembina County,51
Ohio,Auglaize County,49.6
Nebraska,Lincoln County,49.4
West Virginia,Mingo County,49
Wyoming,Converse County,50.7
Oklahoma,Ellis County,48.8
Kansas,Phillips County,49.5
Kansas,Republic County,49.1
Kansas,Russell County,49.4
Kansas,Seward County,51.5
Kansas,Smith County,49
Kansas,Stevens County,49.6
Kansas,Wallace County,50
Kansas,Washington County,50.7
Iowa,Woodbury County,49.3
Kansas,Bourbon County,49
Virginia,Lee County,52.2
Virginia,Loudoun County,49.3
Virginia,Middlesex County,49.9
Puerto Rico,Cabo Rojo Municipio,47.9
Puerto Rico,Ceiba Municipio,47.3
Puerto Rico,Corozal Municipio,48.8
Puerto Rico,Culebra Municipio,50.7
Puerto Rico,Guíçnica Municipi,48.3
Wyoming,Crook County,51.5
Wyoming,Hot Springs County,49.4
Wyoming,Laramie County,50
Wyoming,Niobrara County,46.7
Wyoming,Park County,49.7
Virginia,Hampton city,47.8
Virginia,Newport News city,48.3
Virginia,Poquoson city,49.4
Virginia,Roanoke city,47.8
New York,Queens County,48.4
Pennsylvania,Chester County,49.1
Indiana,Jackson County,49.8
Montana,Mineral County,51.8
Nebraska,Gosper County,50.1
Texas,Cottle County,47.4
Texas,Fannin County,53
Virginia,Caroline County,49.2
California,Santa Clara County,50.2
Kentucky,Spencer County,50.8
Nebraska,Morrill County,49.9
North Carolina,Watauga County,50.2
Kansas,Cherokee County,49.7
Michigan,Huron County,49.6
Michigan,Leelanau County,49.3
Maryland,Montgomery County,48
Washington,Whatcom County,49.5
Texas,Bee County,59.8
Texas,Borden County,52.3
Texas,Bowie County,50.5
Texas,Brazoria County,50.8
Texas,Brown County,49.4
Texas,Burleson County,49.5
West Virginia,Putnam County,49.1
West Virginia,Raleigh County,49.9
Virginia,Suffolk city,48
Washington,Adams County,51
Washington,Asotin County,48.3
Washington,Clallam County,49.6
Wyoming,Washakie County,49.9
Puerto Rico,Aguada Municipio,49.1
Puerto Rico,Aibonito Municipio,48.5
New Mexico,Sandoval County,48.9
South Carolina,Berkeley County,49.9
Virginia,Emporia city,46.1
Missouri,Howell County,48.4
Minnesota,Mower County,49.8
Kansas,Miami County,49.4
Nebraska,Custer County,49.6
West Virginia,Doddridge County,53.5
Maryland,Prince George's County,48
Maryland,Wicomico County,47.7
Montana,Valley County,49.7
Montana,Yellowstone County,48.9
Nebraska,Banner County,51.3
Nebraska,Boyd County,49.5
West Virginia,Taylor County,50.6
West Virginia,Upshur County,49.2
West Virginia,Wayne County,48.8
West Virginia,Wyoming County,49.6
Wisconsin,Brown County,49.5
Puerto Rico,Juana Dí_az Municipi,48.2
Puerto Rico,Lares Municipio,49.2
Puerto Rico,Manatí_ Municipi,47.7
Utah,San Juan County,50.2
Utah,Tooele County,50.4
Utah,Utah County,50.1
Utah,Weber County,50.2
Vermont,Addison County,49.9
Vermont,Essex County,50.6
Washington,Ferry County,51.7
Washington,Grant County,51
Nebraska,Cherry County,49.8
Nebraska,Cuming County,49.6
Nebraska,Dakota County,49.9
Nebraska,Deuel County,49.1
Kentucky,Bracken County,49.8
Kentucky,Bullitt County,49.5
Kentucky,Calloway County,48.2
Kentucky,Carroll County,50.9
Kentucky,Clay County,53.4
Kentucky,Cumberland County,49.1
Kentucky,Daviess County,48.5
Kentucky,Franklin County,48.4
Puerto Rico,Mayagí_ez Municipi,48
Puerto Rico,Patillas Municipio,49.4
Puerto Rico,Ponce Municipio,48.1
Puerto Rico,Sabana Grande Municipio,47.7
Puerto Rico,San Juan Municipio,45.9
Puerto Rico,Santa Isabel Municipio,48.3
Texas,Calhoun County,50.7
Washington,Grays Harbor County,51.3
Washington,King County,49.8
Washington,Lincoln County,49.9
Washington,Okanogan County,50.5
Vermont,Rutland County,49.3
Vermont,Windsor County,49
Nebraska,Cass County,50.2
Kentucky,Fulton County,49.6
Kentucky,Greenup County,48.4
Michigan,Menominee County,50.3
Michigan,Muskegon County,49.6
Texas,Cherokee County,50.8
Texas,Coke County,49
Texas,Collin County,49.1
Texas,Comanche County,49.3
Texas,Cooke County,49.6
Texas,Dallam County,51.9
Wisconsin,Grant County,52
Wisconsin,Iron County,50
Wisconsin,Kenosha County,49.5
Wisconsin,Lafayette County,51
Virginia,Accomack County,48.7
Virginia,Bedford County,49.6
Virginia,Buchanan County,51.1
Washington,Pierce County,49.4
Michigan,Oceana County,50.2
Massachusetts,Bristol County,48.4
Massachusetts,Hampden County,48
Massachusetts,Middlesex County,48.6
Wisconsin,Manitowoc County,49.7
Texas,El Paso County,48.4
Texas,Gaines County,50.2
Texas,Galveston County,49.5
Virginia,Prince Edward County,49.7
Wisconsin,Rock County,49.2
Washington,San Juan County,48.6
Washington,Snohomish County,50
Washington,Wahkiakum County,50.3
Virginia,Cumberland County,48.4
Virginia,Essex County,47.3
Virginia,Fairfax County,49.4
Massachusetts,Norfolk County,47.9
Massachusetts,Plymouth County,48.6
Nebraska,Furnas County,48.9
Nebraska,Greeley County,50.4
Nebraska,Harlan County,50.3
Nebraska,Hooker County,47
Nebraska,Jefferson County,49.3
Nebraska,Keya Paha County,50.4
Wisconsin,Milwaukee County,48.3
Wisconsin,Oconto County,51
Virginia,Rockbridge County,49.3
Virginia,Scott County,49.6
Virginia,Southampton County,52.1
Virginia,Giles County,49
Virginia,Grayson County,49
Virginia,Halifax County,47.7
Virginia,Hanover County,49.1
Virginia,Highland County,49.9
Virginia,Isle of Wight County,48.7
Florida,Calhoun County,54.4
Indiana,Gibson County,49.5
Georgia,Heard County,49.7
Kansas,Franklin County,49.5
Minnesota,Chippewa County,49
Michigan,Barry County,50.2
Missouri,Shelby County,49